USE `universal-book`;

SET FOREIGN_KEY_CHECKS = 0;

INSERT INTO `bank` VALUES (1, 'Axis Bank Ltd');
INSERT INTO `bank` VALUES (2, 'Bandhan Bank Ltd');
INSERT INTO `bank` VALUES (3, 'Bank of Baroda');
INSERT INTO `bank` VALUES (4, 'Bank of India');
INSERT INTO `bank` VALUES (5, 'Bank of Maharashtra');
INSERT INTO `bank` VALUES (6, 'Canara Bank');
INSERT INTO `bank` VALUES (7, 'Central Bank of India');
INSERT INTO `bank` VALUES (8, 'BANK Union Bank Ltd');
INSERT INTO `bank` VALUES (9, 'CSB Bank Ltd');
INSERT INTO `bank` VALUES (10, 'DCB Bank Ltd');
INSERT INTO `bank` VALUES (11, 'Dhanlaxmi Bank Ltd');
INSERT INTO `bank` VALUES (12, 'Federal Bank Ltd');
INSERT INTO `bank` VALUES (13, 'HDFC Bank Ltd');
INSERT INTO `bank` VALUES (14, 'ICICI Bank Ltd');
INSERT INTO `bank` VALUES (15, 'IDBI Bank Ltd');
INSERT INTO `bank` VALUES (16, 'IDFC First Bank Ltd');
INSERT INTO `bank` VALUES (17, 'Indian Bank');
INSERT INTO `bank` VALUES (18, 'Indian Overseas Bank');
INSERT INTO `bank` VALUES (19, 'Induslnd Bank Ltd');
INSERT INTO `bank` VALUES (20, 'Jammu & Kashmir Bank Ltd');
INSERT INTO `bank` VALUES (21, 'Karnataka Bank Ltd');
INSERT INTO `bank` VALUES (22, 'Karur Vysya Bank Ltd');
INSERT INTO `bank` VALUES (23, 'Kotak Mahindra Bank Ltd');
INSERT INTO `bank` VALUES (24, 'Nainital Bank Ltd');
INSERT INTO `bank` VALUES (25, 'Punjab & Sind Bank');
INSERT INTO `bank` VALUES (26, 'Punjab National Bank');
INSERT INTO `bank` VALUES (27, 'RBL Bank Ltd');
INSERT INTO `bank` VALUES (28, 'South Indian Bank Ltd');
INSERT INTO `bank` VALUES (29, 'State Bank of India');
INSERT INTO `bank` VALUES (30, 'Tamilnad Mercantile Bank Ltd');
INSERT INTO `bank` VALUES (31, 'UCO Bank');
INSERT INTO `bank` VALUES (32, 'Union Bank of India');
INSERT INTO `bank` VALUES (33, 'YES Bank Ltd');

INSERT INTO `state` VALUES (1, 'ANDAMAN & NICOBAR ISLANDS');
INSERT INTO `state` VALUES (2, 'ANDHRA PRADESH');
INSERT INTO `state` VALUES (3, 'ASSAM');
INSERT INTO `state` VALUES (4, 'BIHAR');
INSERT INTO `state` VALUES (5, 'CHHATTISGARH');
INSERT INTO `state` VALUES (6, 'DELHI');
INSERT INTO `state` VALUES (7, 'GOA');
INSERT INTO `state` VALUES (8, 'GUJARAT');
INSERT INTO `state` VALUES (9, 'HARYANA');
INSERT INTO `state` VALUES (10, 'HIMACHAL PRADESH');
INSERT INTO `state` VALUES (11, 'JAMMU & KASHMIR');
INSERT INTO `state` VALUES (12, 'JHARKHAND');
INSERT INTO `state` VALUES (13, 'KARNATAKA');
INSERT INTO `state` VALUES (14, 'KERALA');
INSERT INTO `state` VALUES (15, 'MADHYA PRADESH');
INSERT INTO `state` VALUES (16, 'MAHARASHTRA');
INSERT INTO `state` VALUES (17, 'MANIPUR');
INSERT INTO `state` VALUES (18, 'MEGHALAYA');
INSERT INTO `state` VALUES (19, 'MIZORAM');
INSERT INTO `state` VALUES (20, 'NCR');
INSERT INTO `state` VALUES (21, 'NEPAL');
INSERT INTO `state` VALUES (22, 'NEW DELHI');
INSERT INTO `state` VALUES (23, 'ODISHA');
INSERT INTO `state` VALUES (24, 'PUNJAB');
INSERT INTO `state` VALUES (25, 'RAJASTHAN');
INSERT INTO `state` VALUES (26, 'SIKKIM');
INSERT INTO `state` VALUES (27, 'TAMIL NADU');
INSERT INTO `state` VALUES (28, 'TRIPURA');
INSERT INTO `state` VALUES (29, 'UNION TERRITORY of DADRA & NAGAR HAVELI');
INSERT INTO `state` VALUES (30, 'UNION TERRITORY OF LAKSHADWEEP');
INSERT INTO `state` VALUES (31, 'UTTAR PRADESH');
INSERT INTO `state` VALUES (32, 'UTTARAKHAND');
INSERT INTO `state` VALUES (33, 'UTTARANCHAL');
INSERT INTO `state` VALUES (34, 'WEST BENGAL');

INSERT INTO `city` VALUES (1, 'AGARTALA', 28);
INSERT INTO `city` VALUES (88, 'GARHWAL', 33);
INSERT INTO `city` VALUES (89, 'GAYA', 4);
INSERT INTO `city` VALUES (90, 'GHAZIABAD', 22);
INSERT INTO `city` VALUES (91, 'GOA', 7);
INSERT INTO `city` VALUES (92, 'GOKHARNA', 14);
INSERT INTO `city` VALUES (93, 'GONDAL', 8);
INSERT INTO `city` VALUES (94, 'GORAKHPUR', 31);
INSERT INTO `city` VALUES (95, 'GREATER NOIDA', 20);
INSERT INTO `city` VALUES (96, 'GULMARG', 11);
INSERT INTO `city` VALUES (97, 'GURGAON', 9);
INSERT INTO `city` VALUES (98, 'GURUVAYOOR', 14);
INSERT INTO `city` VALUES (99, 'GUWAHATI', 3);
INSERT INTO `city` VALUES (100, 'GWALIOR', 15);
INSERT INTO `city` VALUES (101, 'HALEBID', 13);
INSERT INTO `city` VALUES (102, 'HAMPI', 13);
INSERT INTO `city` VALUES (103, 'HANSI', 9);
INSERT INTO `city` VALUES (104, 'HARIDWAR', 31);
INSERT INTO `city` VALUES (105, 'HASSAN', 13);
INSERT INTO `city` VALUES (106, 'HOSPET', 13);
INSERT INTO `city` VALUES (107, 'HOSUR', 27);
INSERT INTO `city` VALUES (108, 'HUBLI', 13);
INSERT INTO `city` VALUES (109, 'HYDERABAD', 2);
INSERT INTO `city` VALUES (110, 'IDUKKI', 14);
INSERT INTO `city` VALUES (111, 'IGATPURI', 16);
INSERT INTO `city` VALUES (112, 'IMPHAL', 17);
INSERT INTO `city` VALUES (113, 'INDORE', 15);
INSERT INTO `city` VALUES (114, 'JABALPUR', 15);
INSERT INTO `city` VALUES (115, 'JAIPUR', 25);
INSERT INTO `city` VALUES (116, 'JAISALMER', 25);
INSERT INTO `city` VALUES (117, 'JALANDHAR', 24);
INSERT INTO `city` VALUES (118, 'JALGAON', 16);
INSERT INTO `city` VALUES (119, 'JAMBUGODHA', 8);
INSERT INTO `city` VALUES (120, 'JAMMU', 11);
INSERT INTO `city` VALUES (121, 'JAMNAGAR', 8);
INSERT INTO `city` VALUES (122, 'JAMSHEDPUR', 12);
INSERT INTO `city` VALUES (123, 'JAWHAR', 16);
INSERT INTO `city` VALUES (124, 'JHANSI', 31);
INSERT INTO `city` VALUES (125, 'JODHPUR', 25);
INSERT INTO `city` VALUES (126, 'JOJAWAR', 25);
INSERT INTO `city` VALUES (127, 'JORHAT', 3);
INSERT INTO `city` VALUES (128, 'JUNAGADH', 8);
INSERT INTO `city` VALUES (129, 'KABINI', 13);
INSERT INTO `city` VALUES (130, 'KALIMPONG', 34);
INSERT INTO `city` VALUES (131, 'KANATAL', 33);
INSERT INTO `city` VALUES (132, 'KANCHIPURAM', 27);
INSERT INTO `city` VALUES (133, 'KANHA', 15);
INSERT INTO `city` VALUES (134, 'KANPUR', 31);
INSERT INTO `city` VALUES (135, 'KANYAKUMARI', 27);
INSERT INTO `city` VALUES (136, 'KARGIL', 11);
INSERT INTO `city` VALUES (137, 'KARJAT', 16);
INSERT INTO `city` VALUES (138, 'KARNAL', 9);
INSERT INTO `city` VALUES (139, 'KARUR', 27);
INSERT INTO `city` VALUES (140, 'KARWAR', 13);
INSERT INTO `city` VALUES (141, 'KASARGOD', 14);
INSERT INTO `city` VALUES (142, 'KASAULI', 10);
INSERT INTO `city` VALUES (143, 'KASHID', 16);
INSERT INTO `city` VALUES (144, 'KASHIPUR', 33);
INSERT INTO `city` VALUES (145, 'KATRA', 11);
INSERT INTO `city` VALUES (146, 'KAUSANI', 32);
INSERT INTO `city` VALUES (147, 'KAZA', 10);
INSERT INTO `city` VALUES (148, 'KAZIRANGA', 3);
INSERT INTO `city` VALUES (149, 'KEDARNATH', 33);
INSERT INTO `city` VALUES (150, 'KHAJJIAR', 10);
INSERT INTO `city` VALUES (151, 'KHAJURAHO', 15);
INSERT INTO `city` VALUES (152, 'KHANDALA', 16);
INSERT INTO `city` VALUES (153, 'KHIMSAR', 25);
INSERT INTO `city` VALUES (154, 'KOCHIN', 14);
INSERT INTO `city` VALUES (155, 'KODAIKANAL', 27);
INSERT INTO `city` VALUES (156, 'KOLHAPUR', 16);
INSERT INTO `city` VALUES (157, 'KOLKATA', 34);
INSERT INTO `city` VALUES (158, 'KOLLAM', 14);
INSERT INTO `city` VALUES (159, 'KOTA', 25);
INSERT INTO `city` VALUES (160, 'KOTAGIRI', 27);
INSERT INTO `city` VALUES (161, 'KOTTAYAM', 14);
INSERT INTO `city` VALUES (162, 'KOVALAM', 14);
INSERT INTO `city` VALUES (163, 'KUFRI', 10);
INSERT INTO `city` VALUES (164, 'KULLU', 10);
INSERT INTO `city` VALUES (165, 'KUMARAKOM', 14);
INSERT INTO `city` VALUES (166, 'KUMBAKONAM', 27);
INSERT INTO `city` VALUES (167, 'KUMBALGARH', 25);
INSERT INTO `city` VALUES (168, 'KUMILY', 14);
INSERT INTO `city` VALUES (169, 'KURSEONG', 34);
INSERT INTO `city` VALUES (170, 'KUSHINAGAR', 31);
INSERT INTO `city` VALUES (171, 'LACHUNG', 26);
INSERT INTO `city` VALUES (172, 'LAKSHADWEEP', 30);
INSERT INTO `city` VALUES (173, 'LEH', 11);
INSERT INTO `city` VALUES (174, 'LONAVALA', 16);
INSERT INTO `city` VALUES (175, 'LOTHAL', 8);
INSERT INTO `city` VALUES (176, 'LUCKNOW', 31);
INSERT INTO `city` VALUES (177, 'LUDHIANA', 24);
INSERT INTO `city` VALUES (178, 'LUMBINI', 21);
INSERT INTO `city` VALUES (179, 'MADURAI', 27);
INSERT INTO `city` VALUES (180, 'MAHABALESHWAR', 16);
INSERT INTO `city` VALUES (181, 'MAHABALIPURAM', 27);
INSERT INTO `city` VALUES (182, 'MALAPPURAM', 14);
INSERT INTO `city` VALUES (183, 'MALPE', 13);
INSERT INTO `city` VALUES (184, 'MALSHEJ GHAT', 16);
INSERT INTO `city` VALUES (185, 'MALVAN', 16);
INSERT INTO `city` VALUES (186, 'MANALI', 10);
INSERT INTO `city` VALUES (187, 'MANDAVI', 8);
INSERT INTO `city` VALUES (188, 'MANDAWA', 25);
INSERT INTO `city` VALUES (189, 'MANDORMONI', 34);
INSERT INTO `city` VALUES (190, 'MANESAR', 9);
INSERT INTO `city` VALUES (191, 'MANGALORE', 13);
INSERT INTO `city` VALUES (192, 'MANMAD', 16);
INSERT INTO `city` VALUES (193, 'MARARRI', 14);
INSERT INTO `city` VALUES (194, 'MARCHULA', 33);
INSERT INTO `city` VALUES (195, 'MATHERAN', 16);
INSERT INTO `city` VALUES (196, 'MATHURA', 31);
INSERT INTO `city` VALUES (197, 'MCLEODGANJ', 10);
INSERT INTO `city` VALUES (198, 'MOHALI', 24);
INSERT INTO `city` VALUES (199, 'MORADABAD', 31);
INSERT INTO `city` VALUES (200, 'MORBI', 8);
INSERT INTO `city` VALUES (201, 'MOUNT ABU', 25);
INSERT INTO `city` VALUES (202, 'MUKTESHWAR', 33);
INSERT INTO `city` VALUES (203, 'MUMBAI', 16);
INSERT INTO `city` VALUES (204, 'MUNDRA', 16);
INSERT INTO `city` VALUES (205, 'MUNNAR', 14);
INSERT INTO `city` VALUES (206, 'MURUD JANJIRA', 16);
INSERT INTO `city` VALUES (207, 'MUSSOORIE', 33);
INSERT INTO `city` VALUES (208, 'MYSORE', 13);
INSERT INTO `city` VALUES (209, 'NADUKANI', 14);
INSERT INTO `city` VALUES (210, 'NAGAPATTINAM', 27);
INSERT INTO `city` VALUES (211, 'NAGARHOLE', 13);
INSERT INTO `city` VALUES (212, 'NAGAUR FORT', 25);
INSERT INTO `city` VALUES (213, 'NAGOTHANE', 16);
INSERT INTO `city` VALUES (214, 'NAGPUR', 16);
INSERT INTO `city` VALUES (215, 'NAHAN', 10);
INSERT INTO `city` VALUES (216, 'NAINITAL', 31);
INSERT INTO `city` VALUES (217, 'NALDHERA', 10);
INSERT INTO `city` VALUES (218, 'NANDED', 16);
INSERT INTO `city` VALUES (219, 'NAPNE', 16);
INSERT INTO `city` VALUES (220, 'NASIK', 16);
INSERT INTO `city` VALUES (221, 'NAVI MUMBAI', 16);
INSERT INTO `city` VALUES (222, 'NERAL', 16);
INSERT INTO `city` VALUES (223, 'NEW DELHI', 6);
INSERT INTO `city` VALUES (224, 'NILGIRIS', 27);
INSERT INTO `city` VALUES (225, 'NOIDA', 31);
INSERT INTO `city` VALUES (226, 'OOTY', 27);
INSERT INTO `city` VALUES (227, 'ORCHHA', 15);
INSERT INTO `city` VALUES (228, 'OSIAN', 25);
INSERT INTO `city` VALUES (229, 'PACHMARHI', 15);
INSERT INTO `city` VALUES (230, 'PAHALGAM', 11);
INSERT INTO `city` VALUES (231, 'PALAMPUR', 10);
INSERT INTO `city` VALUES (232, 'PALANPUR', 8);
INSERT INTO `city` VALUES (233, 'PALI', 25);
INSERT INTO `city` VALUES (234, 'PALITANA', 8);
INSERT INTO `city` VALUES (235, 'PALLAKAD', 14);
INSERT INTO `city` VALUES (236, 'PANCHGANI', 16);
INSERT INTO `city` VALUES (237, 'PANCHKULA', 9);
INSERT INTO `city` VALUES (238, 'PANHALA', 16);
INSERT INTO `city` VALUES (239, 'PANNA', 15);
INSERT INTO `city` VALUES (240, 'PANTNAGAR', 33);
INSERT INTO `city` VALUES (241, 'PANVEL', 16);
INSERT INTO `city` VALUES (242, 'PARWANOO', 10);
INSERT INTO `city` VALUES (243, 'PATHANKOT', 11);
INSERT INTO `city` VALUES (244, 'PATIALA', 24);
INSERT INTO `city` VALUES (245, 'PATNA', 4);
INSERT INTO `city` VALUES (246, 'PATNITOP', 11);
INSERT INTO `city` VALUES (247, 'PELLING', 26);
INSERT INTO `city` VALUES (248, 'PENCH', 15);
INSERT INTO `city` VALUES (249, 'PHAGWARA', 24);
INSERT INTO `city` VALUES (250, 'PHALODI', 25);
INSERT INTO `city` VALUES (251, 'PINJORE', 9);
INSERT INTO `city` VALUES (252, 'PONDICHERRY', 27);
INSERT INTO `city` VALUES (253, 'POOVAR', 14);
INSERT INTO `city` VALUES (254, 'PORBANDAR', 8);
INSERT INTO `city` VALUES (255, 'PORT BLAIR', 1);
INSERT INTO `city` VALUES (256, 'POSHINA', 8);
INSERT INTO `city` VALUES (257, 'PRAGPUR', 10);
INSERT INTO `city` VALUES (258, 'PUNE', 16);
INSERT INTO `city` VALUES (259, 'PURI', 23);
INSERT INTO `city` VALUES (260, 'PUSKHAR', 25);
INSERT INTO `city` VALUES (261, 'PUTTAPARTHI', 2);
INSERT INTO `city` VALUES (262, 'RAI BAREILLY', 31);
INSERT INTO `city` VALUES (263, 'RAICHAK', 34);
INSERT INTO `city` VALUES (264, 'RAIPUR', 5);
INSERT INTO `city` VALUES (265, 'RAJAHMUNDRY', 2);
INSERT INTO `city` VALUES (266, 'RAJASTHAN', 25);
INSERT INTO `city` VALUES (267, 'RAJGIR', 4);
INSERT INTO `city` VALUES (268, 'RAJKOT', 8);
INSERT INTO `city` VALUES (269, 'RAJPIPLA', 8);
INSERT INTO `city` VALUES (270, 'RAJSAMAND', 25);
INSERT INTO `city` VALUES (271, 'RAM NAGAR', 31);
INSERT INTO `city` VALUES (272, 'RAMESHWARAM', 27);
INSERT INTO `city` VALUES (273, 'RAMGARH', 25);
INSERT INTO `city` VALUES (274, 'RANAKPUR', 25);
INSERT INTO `city` VALUES (275, 'RANCHI', 12);
INSERT INTO `city` VALUES (276, 'RANIKHET', 33);
INSERT INTO `city` VALUES (277, 'RANNY', 14);
INSERT INTO `city` VALUES (278, 'RANTHAMBORE', 25);
INSERT INTO `city` VALUES (279, 'RATNAGIRI', 16);
INSERT INTO `city` VALUES (280, 'RAVANGLA', 26);
INSERT INTO `city` VALUES (281, 'RISHIKESH', 31);
INSERT INTO `city` VALUES (282, 'RISHYAP', 34);
INSERT INTO `city` VALUES (283, 'ROHETGARH', 25);
INSERT INTO `city` VALUES (284, 'ROURKELA', 23);
INSERT INTO `city` VALUES (285, 'SAJAN', 16);
INSERT INTO `city` VALUES (286, 'SALEM', 27);
INSERT INTO `city` VALUES (287, 'SAPUTARA', 8);
INSERT INTO `city` VALUES (288, 'SASAN GIR', 8);
INSERT INTO `city` VALUES (289, 'SATTAL', 33);
INSERT INTO `city` VALUES (290, 'SAWAI MADHOPUR', 25);
INSERT INTO `city` VALUES (291, 'SAWANTWADI', 16);
INSERT INTO `city` VALUES (292, 'SECUNDERABAD', 2);
INSERT INTO `city` VALUES (293, 'SHARAVANBELGOLA', 13);
INSERT INTO `city` VALUES (294, 'SHILLONG', 18);
INSERT INTO `city` VALUES (295, 'SHIMLA', 10);
INSERT INTO `city` VALUES (296, 'SHIMLIPAL', 23);
INSERT INTO `city` VALUES (297, 'SHIRDI', 16);
INSERT INTO `city` VALUES (298, 'SHIVANASAMUDRA', 13);
INSERT INTO `city` VALUES (299, 'SIANA', 25);
INSERT INTO `city` VALUES (300, 'SILIGURI', 34);
INSERT INTO `city` VALUES (301, 'SILVASSA', 29);
INSERT INTO `city` VALUES (302, 'SIVAGANGA', 27);
INSERT INTO `city` VALUES (303, 'SOLAN', 10);
INSERT INTO `city` VALUES (304, 'SONAULI', 31);
INSERT INTO `city` VALUES (305, 'SRINAGAR', 11);
INSERT INTO `city` VALUES (306, 'SUNDERBAN', 34);
INSERT INTO `city` VALUES (307, 'SURAT', 8);
INSERT INTO `city` VALUES (308, 'TANJORE', 27);
INSERT INTO `city` VALUES (309, 'TAPOLA', 16);
INSERT INTO `city` VALUES (310, 'TARAPITH', 34);
INSERT INTO `city` VALUES (311, 'THANE', 16);
INSERT INTO `city` VALUES (312, 'THEKKADY', 14);
INSERT INTO `city` VALUES (313, 'THIRUVANANTHAPURAM', 14);
INSERT INTO `city` VALUES (314, 'THIRVANNAMALAI', 27);
INSERT INTO `city` VALUES (315, 'THRISSUR', 14);
INSERT INTO `city` VALUES (316, 'TIRUCHIRAPALLI', 27);
INSERT INTO `city` VALUES (317, 'TIRUPATI', 2);
INSERT INTO `city` VALUES (318, 'TIRUPUR', 27);
INSERT INTO `city` VALUES (319, 'UDAIPUR', 25);
INSERT INTO `city` VALUES (320, 'UDHAMPUR', 11);
